1,2022-01-05 20:02:49,2254,200,Xayah,Bottom,17,11,11,427,4351,5,True,316
2,2022-01-07 16:08:49,1669,200,Morgana,Support,8,20,3,564,3282,9,True,331
3,2022-01-07 17:05:05,1596,200,Janna,Support,0,7,5,435,4531,12,False,316
4,2022-01-08 13:12:21,1965,200,Morgana,Support,0,17,4,744,1238,7,True,331
5,2022-01-08 14:06:25,2347,100,Morgana,Support,4,22,6,617,3357,8,True,346
6,2022-01-09 12:00:27,1863,200,Morgana,Support,3,22,7,422,2019,12,False,331
7,2022-01-09 13:40:36,1566,200,Morgana,Support,2,9,3,585,2029,7,True,346
8,2022-01-09 15:01:48,1626,200,Morgana,Support,5,5,1,639,2593,13,True,361
9,2022-01-09 15:53:36,1732,200,Morgana,Support,4,20,4,858,3353,5,True,376
10,2022-01-09 18:18:36,1932,200,Morgana,Support,4,17,4,508,3427,12,True,391
11,2022-01-10 08:58:46,1738,200,Morgana,Support,3,19,7,587,1620,6,True,406
12,2022-01-10 11:24:45,2217,100,Morgana,Support,2,21,7,865,3859,7,True,421
13,2022-01-10 12:32:54,1630,100,Morgana,Support,2,16,0,0,3108,3,True,436
14,2022-01-10 14:08:18,2063,100,Morgana,Support,5,15,5,860,3060,8,False,421
15,2022-01-10 15:15:49,2393,200,Morgana,Jungle,4,22,7,629,4438,20,True,436
16,2022-01-11 15:12:46,2190,200,Janna,Support,2,21,5,1137,16098,8,True,451
17,2022-01-11 16:13:16,1494,200,Morgana,Support,0,11,2,1082,2087,2,True,466
18,2022-01-11 22:20:41,1913,100,Morgana,Support,4,13,4,1049,2568,9,True,481
19,2022-01-12 09:01:02,617,100,Janna,Support,2,0,1,513,174,0,False,466
20,2022-01-12 09:18:17,1919,100,Morgana,Support,4,12,7,630,2051,5,False,451
21,2022-01-12 11:41:05,1861,200,Morgana,Support,1,6,5,1065,2619,8,False,436
22,2022-01-12 13:51:55,2011,100,Morgana,Support,2,9,9,382,1486,10,False,421
23,2022-01-12 14:33:40,2264,200,Morgana,Support,1,19,10,335,2440,13,True,436
24,2022-01-12 15:25:18,1732,200,Morgana,Support,2,3,3,949,3118,13,False,421
25,2022-01-12 23:03:26,1931,200,Morgana,Support,1,21,3,889,4121,8,True,436
26,2022-01-13 16:15:36,1556,100,Morgana,Support,0,8,8,409,799,10,False,421
27,2022-01-13 16:45:47,1306,100,Morgana,Support,1,3,3,679,1296,5,False,406
28,2022-01-13 20:08:21,1614,200,Morgana,Support,2,13,7,401,2365,11,True,421
29,2022-01-13 20:45:37,1663,100,Morgana,Support,3,5,8,459,1252,10,False,406
30,2022-01-14 08:04:41,1200,100,Janna,Support,2,15,2,306,6461,8,True,421
31,2022-01-14 10:01:01,2250,200,Morgana,Support,4,18,6,475,4729,24,True,436
32,2022-01-14 13:07:10,2069,200,Morgana,Support,1,22,8,531,3803,11,True,451
33,2022-01-14 15:19:39,1924,200,Morgana,Support,7,12,11,488,2514,6,False,436
34,2022-01-14 16:32:45,2194,100,Morgana,Support,1,19,7,715,2611,8,False,421
35,2022-01-14 18:37:22,1813,200,Morgana,Support,3,7,7,678,1430,7,False,406
36,2022-01-15 09:20:28,913,200,Morgana,Support,2,4,3,460,382,3,False,400
37,2022-01-16 14:11:22,1558,200,Morgana,Support,6,9,2,795,2369,13,True,415
38,2022-01-16 21:34:04,1530,200,Morgana,Support,4,12,6,417,5703,12,True,430
39,2022-01-16 23:10:52,2291,200,Morgana,Support,1,13,7,1022,3247,19,False,415
40,2022-01-17 13:07:02,1983,100,Morgana,Support,4,19,3,856,2707,9,True,430
41,2022-01-17 13:50:09,1683,200,Morgana,Support,1,13,5,516,2033,9,True,445
42,2022-01-17 15:21:30,2183,100,Morgana,Support,4,10,8,497,3889,14,True,460
43,2022-01-17 16:34:04,2462,100,Ziggs,Bottom,4,14,12,563,2350,3,False,445
44,2022-01-17 22:41:13,1723,200,Morgana,Support,1,13,4,827,2720,8,True,460
45,2022-01-17 23:15:09,1359,100,Seraphine,Support,0,4,5,395,2001,4,False,445
46,2022-01-17 23:45:11,911,100,Morgana,Support,3,7,1,772,696,4,True,460
47,2022-01-18 00:22:09,1364,100,Morgana,Support,1,10,2,491,1408,12,True,475
48,2022-01-18 09:35:30,2356,200,Morgana,Support,3,13,8,537,3751,8,True,490
49,2022-01-18 11:28:55,2049,200,Morgana,Support,1,20,6,895,2949,6,False,475
50,2022-01-18 12:35:53,1690,200,Morgana,Jungle,3,7,8,345,1269,13,False,460
51,2022-01-18 13:13:36,1475,200,Janna,Support,0,10,5,535,3299,8,False,445
52,2022-01-18 13:42:19,1971,200,Morgana,Jungle,0,10,3,698,2659,13,False,430
53,2022-01-18 16:22:46,1837,100,Morgana,Support,3,12,4,456,4034,4,True,445
54,2022-01-18 18:13:03,1468,100,Morgana,Support,3,15,5,403,2751,9,True,460
55,2022-01-18 18:56:35,1429,100,Morgana,Support,6,8,3,593,2107,6,True,475
56,2022-01-18 19:32:29,1448,100,Morgana,Support,2,12,5,499,1447,8,True,490
57,2022-01-19 01:28:04,1581,200,Morgana,Support,1,10,9,225,1596,7,False,475
58,2022-01-19 02:29:15,1898,100,Lulu,Support,4,19,7,509,3776,8,True,490
59,2022-01-19 02:00:18,1220,200,Morgana,Support,3,7,5,542,1654,2,True,505
60,2022-01-19 11:00:13,2068,200,Morgana,Support,2,15,4,1020,3106,12,False,490
61,2022-01-19 20:32:24,2819,200,Morgana,Support,4,21,6,987,8894,23,True,505
62,2022-01-19 21:26:28,2164,100,Morgana,Support,2,30,10,399,6026,5,True,520
63,2022-01-19 23:37:57,2349,200,Morgana,Support,5,21,11,523,6336,15,False,505
64,2022-01-20 00:23:51,199,100,Morgana,Support,0,0,0,0,6,0,True,520
65,2022-01-20 00:32:31,1818,100,Morgana,Support,5,12,6,596,1327,5,False,505
66,2022-01-20 10:46:32,2137,200,Janna,Jungle,0,16,13,504,12681,12,False,490
67,2022-01-20 11:30:20,2283,100,Janna,Support,0,17,6,561,16425,14,True,505
68,2022-01-20 12:31:21,2801,100,Morgana,Support,6,34,11,687,5412,17,False,490
69,2022-01-20 13:27:42,2849,100,Lulu,Support,1,26,2,1716,2093,18,True,505
70,2022-01-20 15:40:30,2046,200,Morgana,Support,3,13,7,735,3943,10,True,520
71,2022-01-20 16:48:14,1775,200,Lulu,Support,2,23,5,680,4010,8,True,535
72,2022-01-20 18:07:48,1501,100,Morgana,Support,0,6,5,669,1124,7,False,520
73,2022-01-20 18:47:19,1474,200,Morgana,Support,5,14,7,316,3080,6,True,535
74,2022-01-20 19:41:49,929,100,Lulu,Support,2,6,0,0,383,2,True,550
75,2022-01-21 16:20:45,1867,100,Lulu,Support,1,5,5,609,3739,3,False,535
76,2022-01-22 23:42:04,1877,200,Morgana,Support,2,8,6,553,2666,15,True,550
77,2022-01-23 21:10:25,1543,200,Morgana,Support,3,6,7,555,2060,12,False,535
78,2022-01-24 15:51:48,1652,100,Morgana,Support,2,6,2,1403,3249,13,False,520
79,2022-01-24 16:36:35,2111,200,Janna,Support,1,23,12,338,6755,12,True,535
80,2022-01-24 18:51:45,943,100,Morgana,Support,0,5,0,0,731,6,True,550
81,2022-01-24 19:14:18,1072,200,Morgana,Support,2,12,5,286,1019,1,False,535
82,2022-01-24 19:38:14,2311,200,Morgana,Support,3,23,4,649,7223,9,True,550
83,2022-01-24 20:30:44,1690,100,Morgana,Support,1,6,7,710,1297,5,False,535
84,2022-01-24 22:54:56,1235,100,Morgana,Support,0,3,5,442,1006,7,False,520
85,2022-01-24 22:26:22,1372,100,Morgana,Support,3,8,2,949,1777,4,True,535
86,2022-01-24 23:27:08,2042,200,Janna,Support,0,23,11,392,9992,3,False,520
87,2022-01-25 17:16:31,1645,100,Janna,Support,1,5,5,933,4638,12,False,505
88,2022-01-25 17:50:41,2394,200,Janna,Support,0,16,6,829,9410,9,True,520
89,2022-01-25 20:04:15,2097,100,Janna,Support,8,14,7,524,10247,8,False,505
90,2022-01-25 20:44:47,1552,200,Janna,Support,3,22,1,1074,7000,8,True,520
91,2022-01-25 21:18:25,1823,100,Janna,Support,3,30,4,473,7843,11,True,535
92,2022-01-25 21:56:51,1213,100,Janna,Support,2,23,2,503,5002,2,True,550
93,2022-01-25 22:28:59,1878,100,Morgana,Support,3,21,6,937,3072,6,True,565
94,2022-01-26 00:16:49,1293,200,Janna,Support,1,4,4,441,1974,8,False,550
95,2022-01-25 23:13:06,1599,100,Janna,Support,4,24,1,1120,7233,10,True,565
96,2022-01-26 00:06:57,195,200,Janna,Support,0,0,0,0,50,0,False,550
97,2022-01-26 09:42:49,1678,200,Janna,Support,1,13,2,1231,8025,9,True,565
98,2022-01-26 10:18:28,1508,100,Janna,Support,0,6,7,650,3141,6,False,550
99,2022-01-26 13:04:35,1272,200,Janna,Support,0,10,3,388,2879,3,True,565
100,2022-01-26 13:30:25,1313,200,Janna,Support,1,14,2,507,2723,7,True,580
101,2022-01-26 13:58:17,1790,100,Janna,Support,1,15,3,1104,5912,12,False,565
102,2022-01-26 15:39:19,1834,100,Janna,Support,1,16,8,521,6204,11,False,550
103,2022-01-26 16:16:58,1464,200,Janna,Support,2,11,2,932,6182,6,True,565
104,2022-01-26 16:52:07,1501,100,Janna,Support,3,9,5,407,4011,5,False,550
105,2022-01-26 20:35:18,1936,200,Janna,Support,1,22,5,611,7884,18,False,535
106,2022-01-26 21:15:55,1722,200,Janna,Support,0,3,7,434,6570,5,False,520
107,2022-01-27 09:44:33,1560,100,Janna,Support,3,6,6,695,4073,7,False,505
108,2022-01-27 10:56:31,1748,100,Morgana,Support,2,8,8,768,1407,7,False,490
109,2022-01-27 15:08:48,1784,100,Janna,Support,4,14,7,541,4478,6,False,475
110,2022-03-24 22:26:03,1349,100,Janna,Support,0,12,2,617,3910,7,True,490
111,2022-03-24 22:53:46,1448,200,Janna,Support,1,12,3,969,3333,12,True,505
112,2022-03-24 23:24:24,2942,100,Morgana,Support,1,31,12,430,4882,18,False,490
113,2022-03-25 13:34:46,1455,200,Janna,Support,1,4,4,459,5031,5,False,475
114,2022-03-25 14:05:04,1783,200,Seraphine,Jungle,1,23,1,1004,9292,14,True,490
115,2022-03-25 14:39:34,1567,100,Morgana,Support,10,15,5,469,4021,5,True,505
116,2022-03-25 15:12:00,1239,100,Morgana,Support,2,2,8,520,501,3,False,490
117,2022-03-25 15:52:59,1384,200,Senna,Support,1,7,6,325,3747,4,False,475
118,2022-03-25 16:22:26,1723,200,Morgana,Jungle,8,17,6,508,3708,5,True,490
119,2022-03-25 18:54:21,1651,100,Morgana,Support,4,21,5,501,2141,4,True,505
120,2022-03-25 19:27:30,1681,200,Seraphine,Support,5,13,5,400,4659,3,True,520
121,2022-03-25 20:34:50,1822,100,Morgana,Support,2,16,3,910,3192,11,False,505
122,2022-03-26 17:29:45,1963,100,Morgana,Support,10,13,12,286,4384,4,False,490
123,2022-03-26 18:08:25,1056,100,Morgana,Support,2,10,1,791,1166,2,True,505
124,2022-03-27 00:13:50,1914,100,Morgana,Support,7,8,4,1069,5364,6,True,520
125,2022-03-27 00:51:44,2078,200,Morgana,Support,5,8,15,273,1584,7,False,505
126,2022-03-27 19:16:26,1892,200,Morgana,Support,9,7,11,441,2456,8,False,490
127,2022-03-28 08:03:45,1499,100,Morgana,Support,2,11,2,482,2895,8,True,505
128,2022-03-28 08:38:38,2206,100,Zyra,Support,4,19,9,412,2398,9,True,520
129,2022-03-28 10:48:58,1642,100,Morgana,Support,4,24,3,442,2403,7,True,535
130,2022-03-28 11:22:33,1890,200,Seraphine,Support,2,2,5,891,1978,8,False,520
131,2022-03-28 18:07:18,1770,200,Lulu,Support,3,15,9,464,1969,5,False,505
132,2022-03-28 21:11:02,1924,200,Morgana,Support,2,10,6,522,2897,9,False,490
133,2022-03-28 22:33:32,2433,200,Janna,Support,1,15,10,890,8972,14,False,475
134,2022-03-28 21:51:05,1618,200,Sona,Support,3,15,3,808,12011,5,True,490
135,2022-03-28 23:38:08,1743,200,Senna,Support,2,10,5,641,7743,10,True,505
136,2022-03-29 09:49:27,1558,200,Seraphine,Support,1,6,7,394,3788,4,False,490
137,2022-03-29 10:58:50,1464,200,Brand,Support,4,5,11,334,0,8,False,475
138,2022-03-29 17:06:17,2105,100,Morgana,Support,4,17,7,475,4353,10,True,490
139,2022-03-30 11:01:42,1937,200,Morgana,Support,0,12,9,389,1871,9,False,475
140,2022-03-31 19:33:20,2369,200,Morgana,Support,9,9,11,466,4143,15,False,460
141,2022-04-01 09:46:48,1384,100,Morgana,Support,4,17,1,1156,2115,5,True,475
142,2022-04-01 13:36:44,2099,100,Morgana,Support,0,22,6,338,5119,14,True,490
143,2022-04-01 14:24:39,1588,100,Morgana,Support,5,12,5,1002,2502,6,False,475
144,2022-04-01 16:40:39,1911,200,Seraphine,Support,7,24,7,388,6457,13,True,490
145,2022-04-01 17:20:41,1370,100,Morgana,Support,1,8,1,1356,3542,4,True,505
146,2022-04-01 21:04:58,2555,100,Seraphine,Support,7,15,9,434,10117,9,True,520
147,2022-04-01 21:54:11,1231,200,Morgana,Support,0,4,3,425,786,4,False,505
148,2022-04-02 17:27:06,1863,200,Leona,Support,2,20,8,338,2002,10,True,520
149,2022-04-02 19:54:24,1565,200,Seraphine,Support,2,4,4,699,2253,10,False,505
150,2022-04-02 22:53:03,1629,200,Morgana,Support,2,5,7,699,1424,7,False,490
151,2022-04-03 15:19:03,1570,200,Leona,Support,3,4,8,384,83,8,False,475
152,2022-04-04 11:27:33,1688,100,Morgana,Support,2,6,4,948,2079,9,False,460
153,2022-04-04 12:44:23,1458,200,Seraphine,Support,1,9,4,761,2669,7,True,475
154,2022-04-04 14:34:18,1946,100,Morgana,Support,4,16,4,1090,3413,19,False,460
155,2022-04-04 15:16:57,1975,200,Morgana,Support,0,7,6,672,4745,12,False,445
156,2022-04-05 23:50:56,1801,100,Sona,Support,0,12,7,443,9482,4,False,430
157,2022-04-05 23:14:46,1835,200,Seraphine,Support,3,19,5,416,9396,9,True,445
158,2022-04-06 00:52:27,1748,100,Xayah,Bottom,3,8,2,992,1109,0,False,430
159,2022-04-06 09:18:39,2104,200,Seraphine,Support,6,10,7,680,9796,7,False,415
160,2022-04-06 11:17:11,2079,200,Morgana,Support,6,12,9,531,3937,8,False,400
161,2022-04-06 14:01:03,1568,200,Morgana,Support,3,20,3,676,2387,8,True,415
162,2022-04-06 14:31:50,1917,200,Seraphine,Support,2,15,4,635,6351,11,False,400
163,2022-04-06 16:45:10,943,100,Seraphine,Support,0,14,0,0,1679,6,True,415
164,2022-04-06 23:54:24,1668,100,Morgana,Support,4,23,2,725,2263,5,True,430
165,2022-04-06 23:23:14,1522,200,Seraphine,Support,1,11,3,362,5610,4,True,445
166,2022-04-07 00:28:33,1710,100,Morgana,Support,4,23,6,468,3164,6,True,460
167,2022-04-07 11:31:59,2115,200,Morgana,Support,2,19,4,1000,4952,16,False,445
168,2022-04-07 12:21:22,1300,200,Seraphine,Support,0,0,1,972,589,3,False,430
169,2022-04-08 14:14:25,1600,100,Morgana,Support,6,25,2,726,3200,11,True,445
170,2022-04-08 14:49:54,2591,200,Morgana,Support,0,12,5,1210,4341,22,False,430
171,2022-04-11 10:52:24,2020,100,Seraphine,Support,1,20,7,297,19326,10,True,445
172,2022-04-11 12:03:37,1476,200,Morgana,Support,3,12,2,1044,4637,5,True,460
173,2022-04-11 14:44:15,955,100,Seraphine,Support,2,1,3,289,173,1,False,445
174,2022-04-11 14:11:05,1632,100,Morgana,Support,4,11,2,788,3202,15,True,460
175,2022-04-11 15:35:34,2155,200,Seraphine,Support,2,16,9,681,9167,7,True,475
176,2022-04-11 15:14:16,936,100,Seraphine,Support,1,6,0,0,716,0,True,490
177,2022-04-11 16:17:28,1891,100,Morgana,Support,2,7,11,554,1160,10,False,475
178,2022-04-12 23:11:54,2193,200,Seraphine,Support,1,18,8,697,13463,10,True,490
179,2022-04-12 23:54:22,2306,100,Morgana,Support,4,23,6,680,3141,9,True,505
180,2022-04-13 00:46:41,1508,100,Seraphine,Jungle,6,23,4,510,10444,6,True,520
181,2022-04-13 01:17:25,2131,200,Morgana,Support,2,15,9,645,3101,12,False,505
182,2022-04-13 11:59:15,1717,100,Zyra,Support,7,6,11,626,1454,8,False,490
183,2022-04-13 12:33:49,1367,100,Morgana,Support,7,10,4,612,3426,3,True,505
184,2022-04-13 13:13:26,1852,100,Morgana,Support,4,10,7,663,2003,8,False,490
185,2022-04-13 15:27:27,1803,200,Zyra,Support,5,10,9,421,688,8,True,505
186,2022-04-13 14:43:40,2000,100,Seraphine,Support,3,14,8,619,6908,11,False,490
187,2022-04-13 18:42:28,1968,100,Nami,Support,1,19,4,1147,16532,3,False,475
188,2022-04-13 21:46:06,2043,200,Morgana,Support,4,9,6,591,3070,12,False,460
189,2022-04-13 22:28:01,1414,100,Zyra,Support,0,3,4,435,949,5,True,475
190,2022-04-13 23:37:37,1572,200,Zyra,Support,3,6,8,518,190,4,False,460
191,2022-04-14 00:09:10,2661,200,Nami,Support,0,23,10,391,18376,7,True,475
192,2022-04-14 01:50:34,1641,100,Seraphine,Support,7,12,6,497,8116,15,True,490
193,2022-04-14 01:02:33,2052,100,Nami,Support,2,28,5,636,17735,15,True,505
194,2022-04-14 11:46:48,1621,200,Seraphine,Support,0,6,5,418,4252,10,False,490
195,2022-04-14 10:42:15,1284,100,Zyra,Support,1,5,5,497,819,1,False,475
196,2022-04-14 11:09:57,1708,200,Morgana,Support,6,14,5,594,2386,6,True,490
197,2022-04-14 13:38:42,1563,100,Senna,Support,6,18,5,413,8787,0,True,505
198,2022-04-14 12:54:10,2335,200,Zyra,Support,2,12,10,475,847,9,True,520
199,2022-04-14 14:10:10,1764,200,Nami,Support,3,11,6,648,9922,5,False,505
200,2022-04-14 15:08:21,1735,100,Morgana,Support,4,12,3,1322,1427,13,False,490
201,2022-04-14 16:16:38,1225,100,Leona,Support,0,4,8,227,595,2,False,475
202,2022-04-14 15:41:47,1770,200,Zyra,Support,8,12,9,590,257,5,False,460
203,2022-04-14 23:45:46,1713,100,Morgana,Support,1,17,6,380,1529,10,True,475
204,2022-04-15 01:29:12,1598,100,Zyra,Support,4,7,8,721,470,5,False,460
205,2022-04-15 00:20:04,1947,200,Seraphine,Support,4,19,2,1378,8987,9,True,475
206,2022-04-15 00:57:50,1517,200,Seraphine,Support,0,12,5,499,2363,6,False,460
207,2022-04-15 16:04:24,2193,100,Morgana,Support,1,9,7,392,3293,16,True,475
208,2022-04-15 15:25:18,2020,100,Zyra,Support,4,10,6,863,481,12,False,460
209,2022-04-15 21:25:01,1912,100,Morgana,Middle,1,9,9,370,2021,13,False,445
210,2022-04-18 13:20:00,1197,100,Lux,Support,3,9,0,0,339,4,True,460
211,2022-04-18 14:41:22,1892,100,Zyra,Support,5,10,5,939,2451,8,False,445
212,2022-04-18 13:50:23,991,200,Morgana,Support,3,5,1,811,1133,7,True,460
213,2022-04-18 14:13:33,1247,200,Seraphine,Support,0,10,4,521,3114,4,True,475
214,2022-04-18 15:18:15,1990,100,Morgana,Support,5,7,4,795,2950,17,False,460
215,2022-04-19 07:26:59,1870,200,Xayah,Bottom,2,6,9,443,2017,5,False,445
216,2022-04-19 08:04:47,2407,100,Morgana,Support,5,19,7,1205,6376,21,True,460
217,2022-04-19 09:40:18,1879,100,Yuumi,Support,4,18,7,496,19477,4,False,445
218,2022-04-19 18:00:24,1380,100,Lulu,Support,0,4,6,287,901,9,False,430
219,2022-04-19 19:06:14,1922,100,Zyra,Support,4,16,7,995,488,3,False,415
220,2022-04-20 11:05:07,1626,100,Soraka,Support,0,4,4,875,20945,3,False,400
221,2022-04-20 09:48:10,1776,100,Seraphine,Support,4,11,5,637,6059,15,False,385
222,2022-04-20 10:36:16,1294,200,Seraphine,Support,1,14,4,646,4600,5,True,400
223,2022-04-21 15:17:03,2664,200,Morgana,Support,4,22,11,536,6523,14,False,385
224,2022-04-21 16:39:17,1635,100,Sona,Support,1,18,5,343,12820,6,True,400
225,2022-04-21 18:59:58,2432,200,Sona,Support,1,24,3,963,25956,16,False,385
226,2022-04-22 11:19:45,1562,200,Xayah,Bottom,7,6,11,473,1188,3,False,361
227,2022-04-22 11:52:16,1355,100,Sona,Support,0,5,5,295,5310,5,False,346
228,2022-04-22 12:20:18,1530,100,Zyra,Support,6,10,4,735,1258,7,True,361
229,2022-04-22 15:46:51,1695,100,Zyra,Jungle,3,15,8,423,1420,9,True,376
230,2022-04-22 16:20:48,1299,100,Zyra,Support,5,6,3,745,1171,6,True,391
231,2022-04-22 17:16:13,1497,200,Janna,Support,1,11,5,495,5203,5,True,406
232,2022-04-22 16:48:45,1317,100,Janna,Support,1,19,2,282,3953,6,True,421
233,2022-04-22 17:46:26,1663,200,Morgana,Jungle,4,13,7,327,2018,5,False,406
234,2022-04-22 18:27:01,1892,100,Seraphine,Support,2,16,8,399,5221,11,True,421
235,2022-04-22 22:59:37,1142,200,Lux,Support,6,16,3,406,1009,2,True,436
236,2022-04-22 22:20:56,1894,100,Nami,Support,2,22,9,496,13425,8,True,451
237,2022-04-22 23:55:29,1330,100,Zyra,Support,3,14,4,430,1342,5,True,466
238,2022-04-22 23:24:52,1522,200,Lux,Support,6,12,5,427,1899,8,True,481
239,2022-04-24 22:02:11,2099,200,Morgana,Support,11,27,8,469,5384,11,False,466
240,2022-04-24 22:45:37,1735,100,Lulu,Support,0,16,6,803,2366,10,False,451
241,2022-04-25 10:35:17,1351,100,Lulu,Support,0,7,2,649,1980,4,True,466
242,2022-04-25 11:02:44,1558,200,Sona,Support,2,19,1,1455,12533,4,True,481
243,2022-04-25 11:37:34,1807,100,Seraphine,Support,2,15,4,497,9781,10,True,496
244,2022-04-25 12:37:25,2206,100,Senna,Support,10,17,8,572,13645,10,True,511
245,2022-04-25 13:22:53,990,200,Zyra,Support,1,4,1,930,129,3,False,496
246,2022-04-25 13:46:09,2007,200,Morgana,Support,4,12,5,702,4977,5,False,481
247,2022-04-25 14:28:52,1630,200,Seraphine,Support,4,7,9,253,4819,7,False,466
248,2022-04-25 15:55:40,2582,200,Senna,Jungle,9,32,3,963,24353,18,True,481
249,2022-04-25 17:25:21,2354,200,Seraphine,Support,5,23,14,238,14552,9,False,466
250,2022-04-25 22:14:50,1803,200,Senna,Support,9,8,8,411,10708,3,False,451
251,2022-04-25 22:53:20,1993,100,Senna,Support,3,9,8,586,15779,3,False,436
252,2022-04-25 23:35:26,2113,100,Morgana,Support,2,11,10,346,2290,16,False,421
253,2022-05-03 19:27:51,2110,100,Morgana,Support,4,15,6,749,3388,8,False,406
254,2022-05-03 20:36:17,1858,100,Lux,Support,8,14,9,367,1088,7,False,400
255,2022-05-03 23:36:31,969,100,Morgana,Support,2,6,2,269,801,3,True,415
256,2022-05-03 23:59:07,1362,100,Janna,Support,3,12,3,653,3175,2,False,400
257,2022-05-04 00:26:07,1950,100,Zyra,Support,2,5,10,433,330,6,False,385
258,2022-05-04 01:04:41,1833,200,Xayah,Bottom,3,4,13,218,1013,6,False,361
259,2022-05-04 01:41:24,1763,100,Janna,Support,3,17,3,388,5903,13,True,376
260,2022-05-04 02:18:50,987,200,Seraphine,Support,3,6,1,866,686,2,True,391
261,2022-05-04 02:40:04,1537,100,Zyra,Support,3,6,11,170,407,7,False,376
