2,2022-01-05 20:02:49,2254,200,Xayah,Bottom,17,11,11,427,4351,5,True,316,1.1
1036,2022-06-24 19:29:45,1583,100,Janna,Support,1,17,7,775,4115,12,False,931,3.3
1038,2022-06-25 02:11:00,1205,200,Senna,Support,1,6,9,216,1839,6,False,916,3.3
1040,2022-06-25 02:37:59,2190,200,Senna,Support,2,20,9,463,8351,20,False,901,3.3
1042,2022-06-27 09:38:12,1362,200,Janna,Support,1,23,4,518,7168,3,True,916,3.3
1044,2022-06-27 14:35:44,1262,100,Seraphine,Support,2,12,3,359,5404,6,True,931,3.3
1046,2022-06-27 15:09:16,1966,200,Seraphine,Support,1,8,4,869,5875,19,False,916,3.3
1048,2022-06-27 15:53:33,1446,200,Seraphine,Support,0,5,8,386,1414,3,False,901,3.3
1050,2022-06-27 16:23:58,1402,200,Morgana,Support,4,11,2,715,2657,6,True,916,3.3
1052,2022-06-28 23:57:20,1113,100,Seraphine,Support,5,14,1,957,1941,6,True,931,3.3
1054,2022-06-29 00:34:36,1571,200,Senna,Support,2,21,8,368,9566,8,True,946,3.3
1056,2022-06-29 02:13:53,1709,100,Sona,Support,1,17,1,778,21790,10,True,961,3.3
1058,2022-06-29 01:22:53,1121,200,Renata,Support,2,8,0,1116,628,2,True,976,3.3
1060,2022-06-29 11:28:16,1913,200,Janna,Support,0,11,2,1469,12090,8,True,991,3.3
1062,2022-06-29 13:27:34,1296,200,Senna,Support,2,14,2,315,6837,9,True,1006,3.2
1064,2022-06-29 12:37:27,1564,200,Renata,Support,2,6,6,731,123,4,False,991,3.3
1066,2022-06-29 14:13:22,1531,200,Sona,Support,1,24,4,179,11769,5,True,1006,3.2
1068,2022-06-29 14:55:41,1407,100,Seraphine,Support,4,14,2,816,6451,8,True,1021,3.2
1070,2022-06-29 15:35:00,1271,200,Janna,Support,3,13,0,0,3984,9,True,1036,3.2
1072,2022-06-29 22:02:28,942,100,Janna,Support,0,0,3,142,152,3,False,1021,3.2
1074,2022-06-29 23:23:09,1169,200,Sona,Support,2,8,7,277,8043,2,False,1006,3.2
1076,2022-06-29 22:53:58,1093,200,Senna,Support,2,9,2,515,7013,12,True,1021,3.2
1078,2022-06-30 00:56:41,1161,100,Sona,Support,0,1,3,582,4567,2,False,1006,3.2
1080,2022-06-30 00:19:23,1600,100,Sona,Support,1,11,2,604,13984,10,True,1021,3.2
1082,2022-06-30 19:25:44,1230,200,Renata,Support,2,14,3,441,0,2,True,1036,3.2
1084,2022-06-30 19:52:56,1329,200,Janna,Support,1,16,1,924,3480,6,True,1051,3.2
1086,2022-07-01 00:38:19,2154,200,Renata,Support,1,18,4,1512,3437,15,False,1036,3.2
1088,2022-07-01 01:50:55,1505,100,Renata,Support,1,22,6,527,2002,3,True,1051,3.2
1090,2022-07-01 02:25:33,1705,200,Renata,Support,1,11,12,379,105,3,False,1036,3.2
1092,2022-07-01 02:59:28,1695,100,Seraphine,Support,0,14,7,655,2640,8,True,1051,3.2
1094,2022-07-01 03:32:59,1153,200,Senna,Support,0,13,3,318,4969,2,True,1066,3.2
1096,2022-07-01 18:14:28,1301,100,Seraphine,Support,0,6,1,286,3505,4,True,1081,3.2
1098,2022-07-01 18:46:17,1366,100,Renata,Support,0,16,1,459,2091,10,True,1096,3.2
1100,2022-07-01 19:51:44,1682,200,Seraphine,Support,0,14,8,399,3198,6,False,1081,3.2
1102,2022-07-01 19:19:31,1541,100,Renata,Support,0,13,7,430,559,5,False,1066,3.2
1104,2022-07-02 00:40:13,1857,100,Renata,Support,2,32,8,312,2435,15,True,1081,3.2
1106,2022-07-02 01:22:40,1245,200,Sona,Support,0,9,2,387,10740,7,True,1096,3.2
1108,2022-07-02 01:56:20,1420,200,Senna,Support,3,15,6,403,7160,18,True,1111,3.1
1110,2022-07-05 21:26:21,1315,100,Senna,Bottom,0,6,6,390,5520,1,False,1096,3.2
1112,2022-07-05 20:49:05,1754,200,Renata,Support,0,5,6,686,2241,19,False,1081,3.2
1114,2022-07-05 21:59:46,1256,200,Senna,Support,2,4,5,622,6829,11,False,1066,3.2
1116,2022-07-07 23:05:50,1318,200,Janna,Support,2,9,2,515,3686,11,True,1081,3.2
1118,2022-07-07 23:35:01,1237,200,Sona,Support,1,11,6,381,6964,8,True,1096,3.2
1120,2022-07-08 00:12:56,1382,200,Senna,Support,2,8,5,367,6820,13,True,1111,3.1
1122,2022-07-08 11:38:21,1568,200,Seraphine,Support,2,10,6,805,2363,7,False,1096,3.2
1124,2022-07-08 12:12:22,2058,200,Lulu,Support,2,21,6,807,5026,5,False,1081,3.2
1126,2022-07-08 15:18:59,1685,100,Senna,Support,2,23,5,669,13054,16,True,1096,3.2
1128,2022-07-08 16:33:20,1976,200,Senna,Support,3,26,10,359,14813,30,True,1111,3.1
1130,2022-07-08 17:13:03,1751,100,Renata,Support,0,20,7,638,701,8,True,1126,3.1
1132,2022-07-08 17:46:36,1224,100,Soraka,Support,6,18,1,700,20823,4,True,1141,3.1
1134,2022-07-08 18:17:05,2028,200,Janna,Support,1,14,9,569,11103,10,False,1126,3.1
1136,2022-07-08 20:46:48,2367,100,Soraka,Support,0,22,8,450,42190,14,True,1141,3.1
1138,2022-07-08 21:33:27,1738,100,Senna,Support,0,24,8,553,11993,12,True,1156,3.1
1140,2022-07-08 22:09:10,2053,100,Renata,Support,1,22,9,489,913,17,True,1171,3.1
1142,2022-07-09 01:14:34,2083,200,Janna,Support,2,19,8,343,8683,9,True,1186,3.1
1144,2022-07-09 02:32:23,1215,100,Seraphine,Support,1,9,2,700,6403,4,True,1201,4.4
1146,2022-07-09 03:05:02,1472,200,Senna,Support,0,6,8,333,5054,6,False,1200,4.4
1148,2022-07-09 01:57:13,1420,200,Seraphine,Support,0,8,2,914,2915,7,False,1185,4.4
1150,2022-07-09 12:15:57,2079,100,Seraphine,Support,5,30,4,1354,8692,8,True,1200,4.4
1152,2022-07-09 12:59:24,2046,100,Soraka,Support,0,5,8,562,23045,7,False,1185,4.4
1154,2022-07-09 15:40:23,1896,200,Seraphine,Support,3,9,5,891,14118,10,False,1156,3.1
1156,2022-07-10 20:56:40,2056,100,Renata,Support,1,20,12,333,75,6,True,1171,3.1
1158,2022-07-11 12:12:59,1473,200,Renata,Support,0,15,3,668,983,6,True,1186,3.1
1160,2022-07-11 12:44:32,1332,100,Seraphine,Support,0,5,5,339,1806,9,False,1171,3.1
1162,2022-07-11 15:26:42,1708,100,Janna,Support,1,10,5,595,8158,15,False,1156,3.1
1164,2022-07-11 16:40:07,1265,100,Morgana,Middle,1,4,4,594,1277,2,False,1141,3.1
1166,2022-07-11 16:04:27,1810,200,Seraphine,Support,5,25,3,577,18154,14,True,1156,3.1
1168,2022-07-11 17:52:32,1692,100,Seraphine,Support,0,16,3,683,4800,5,True,1171,3.1
1170,2022-07-11 18:26:55,2427,100,Seraphine,Support,1,22,9,496,11333,14,False,1156,3.1
1172,2022-07-11 22:15:36,1501,100,Senna,Support,1,5,6,540,9334,8,False,1141,3.1
1174,2022-07-11 22:49:43,1178,100,Sona,Support,0,2,5,314,4599,8,False,1126,3.1
1176,2022-07-11 23:18:08,1504,200,Seraphine,Support,5,8,6,575,5342,9,False,1111,3.1
1178,2022-07-11 23:58:40,1810,100,Renata,Support,5,16,4,721,1411,9,True,1126,3.1
1180,2022-07-12 01:38:54,2013,200,Seraphine,Support,0,12,11,361,12864,10,False,1111,3.1
1182,2022-07-12 01:07:14,1527,100,Senna,Support,1,15,5,225,12540,18,True,1126,3.1
1184,2022-07-12 00:38:11,1340,200,Senna,Support,2,17,8,346,5692,13,True,1141,3.1
1186,2022-07-12 15:54:56,1196,100,Janna,Support,2,2,2,184,1361,6,False,1126,3.1
1188,2022-07-12 18:12:41,1538,200,Renata,Support,3,7,8,341,230,6,False,1111,3.1
1190,2022-07-12 18:47:44,860,200,Seraphine,Support,0,8,0,0,1394,3,True,1126,3.1
1192,2022-07-13 00:52:44,823,100,Seraphine,Support,1,5,0,0,799,1,True,1141,3.1
1194,2022-07-13 01:14:44,1750,100,Seraphine,Support,1,10,8,502,2873,10,False,1126,3.1
1196,2022-07-13 17:11:15,765,100,Senna,Support,2,1,7,213,1317,4,False,1111,3.1
1198,2022-07-13 17:31:19,2059,100,Seraphine,Support,0,12,9,356,4997,22,False,1096,3.2
1200,2022-07-13 16:35:48,1510,200,Seraphine,Support,2,18,3,461,8437,7,True,1111,3.1
1202,2022-07-13 22:50:11,1477,100,Seraphine,Support,3,7,4,768,3438,8,False,1096,3.2
1204,2022-07-13 23:19:43,2011,200,Seraphine,Support,3,10,5,486,8162,13,True,1111,3.1
1206,2022-07-14 00:38:41,1371,100,Sona,Support,1,17,1,387,11503,2,True,1126,3.1
1208,2022-07-14 00:12:42,942,200,Senna,Support,4,5,2,774,5324,7,True,1141,3.1
1210,2022-07-14 01:43:36,1892,200,Renata,Support,2,27,5,622,296,6,True,1156,3.1
1212,2022-07-14 01:06:45,958,200,Sona,Support,4,10,1,460,4082,0,True,1171,3.1
1214,2022-07-14 15:54:50,1608,100,Renata,Support,5,9,2,1023,552,5,True,1186,3.1
1216,2022-07-14 22:17:07,1485,100,Janna,Support,0,9,5,532,6753,5,False,1171,3.1
1218,2022-07-15 01:50:11,1364,200,Senna,Support,1,15,4,510,7675,13,True,1186,3.1
1220,2022-07-15 01:15:15,1401,200,Senna,Support,3,14,2,770,11676,7,True,1201,4.4
1222,2022-07-15 11:54:51,1342,200,Seraphine,Support,2,6,4,803,568,5,False,1200,4.4
1224,2022-07-15 10:42:22,914,100,Renata,Support,1,3,4,469,809,2,False,1185,4.4
1226,2022-07-15 11:23:12,1556,200,Sona,Support,2,11,8,500,6712,9,False,1156,3.1
1228,2022-07-15 14:18:22,1988,200,Seraphine,Support,9,21,7,506,21539,5,True,1171,3.1
1230,2022-07-15 14:58:05,1525,200,Renata,Support,1,16,5,461,1980,4,True,1186,3.1
1232,2022-07-15 15:44:53,1631,200,Seraphine,Support,3,12,8,388,6714,8,False,1171,3.1
1234,2022-07-15 16:24:52,1215,200,Renata,Support,1,8,9,258,168,4,False,1156,3.1
1236,2022-07-16 00:27:14,1501,100,Renata,Support,1,17,7,454,421,3,True,1171,3.1
1238,2022-07-16 01:04:54,1721,100,Senna,Support,2,17,8,431,10679,18,True,1186,3.1
1240,2022-07-16 01:38:56,1218,200,Seraphine,Support,1,17,4,539,3437,3,True,1201,4.4
1242,2022-07-16 02:04:27,1840,200,Sona,Support,4,15,6,389,18644,11,True,1216,4.4
1244,2022-07-16 19:12:42,1435,200,Renata,Support,1,17,4,349,1641,7,True,1231,4.4
1246,2022-07-16 21:08:11,1196,100,Sona,Support,0,1,6,345,3370,7,False,1216,4.4
1248,2022-07-16 21:38:41,1475,100,Renata,Support,2,8,5,600,0,3,False,1201,4.4
1250,2022-07-16 22:11:21,2314,200,Seraphine,Support,3,31,10,451,7673,8,False,1200,4.4
1252,2022-07-18 00:30:42,1907,200,Renata,Support,1,19,9,482,2731,18,False,1185,4.4
1254,2022-07-17 23:52:32,1660,100,Senna,Support,4,15,5,579,15428,18,True,1200,4.4
1256,2022-07-18 02:28:18,1565,200,Renata,Support,0,15,6,398,2174,8,True,1215,4.4
1258,2022-07-18 01:13:46,2376,200,Sona,Support,2,27,8,615,34472,18,True,1230,4.4
1260,2022-07-20 23:14:06,1235,100,Seraphine,Support,0,5,6,303,2367,4,False,1215,4.4
1262,2022-07-20 23:40:52,1655,100,Renata,Support,1,10,9,275,1448,9,True,1230,4.4
1264,2022-07-21 00:16:06,1561,200,Sona,Jungle,4,13,4,767,13668,4,True,1245,4.4
1266,2022-07-21 01:25:01,1182,100,Sona,Support,0,14,4,549,6950,4,True,1260,4.4
1268,2022-07-21 00:47:47,1369,200,Senna,Support,11,6,5,351,7289,10,True,1275,4.4
1270,2022-07-21 22:58:24,1631,200,Sona,Support,2,24,5,555,15644,10,True,1290,4.4
1272,2022-07-22 10:57:24,1325,100,Senna,Support,2,8,4,583,7843,4,True,1305,4.4
1274,2022-07-22 11:36:00,1457,100,Morgana,Support,2,5,7,412,1042,10,False,1290,4.4
1276,2022-07-22 14:06:39,1576,100,Sivir,Bottom,11,8,6,789,2126,5,False,1275,4.4
1278,2022-07-22 14:40:02,632,200,Renata,Support,0,6,3,370,0,1,True,1290,4.4
1280,2022-07-22 15:28:53,1836,100,Janna,Support,0,10,4,1176,14332,2,False,1275,4.4
1282,2022-07-22 14:55:52,1173,100,Senna,Support,6,17,1,708,7432,9,True,1290,4.4
1284,2022-07-22 23:57:11,1519,100,Renata,Support,2,8,7,462,129,9,False,1275,4.4
1286,2022-07-23 01:16:29,1596,100,Sivir,Bottom,9,8,3,891,4486,2,True,1290,4.4
1288,2022-07-23 00:32:09,2220,100,Senna,Support,1,16,13,393,8562,28,False,1275,4.4
1290,2022-07-24 23:30:38,1762,100,Senna,Support,0,20,2,719,10346,18,True,1290,4.4
1292,2022-07-25 01:49:02,1730,200,Sona,Support,2,7,4,864,20721,9,False,1275,4.4
1294,2022-07-25 10:50:29,1567,200,Senna,Support,4,10,3,778,10926,11,False,1260,4.4
1296,2022-07-25 11:26:38,1507,100,Renata,Support,4,13,1,1192,1143,2,True,1275,4.4
1298,2022-07-25 15:20:21,1316,200,Renata,Support,2,19,1,1075,1174,3,True,1290,4.4
1300,2022-07-25 15:50:47,1432,200,Senna,Support,3,4,8,545,6747,4,False,1275,4.4
1302,2022-07-25 16:21:43,2290,100,Renata,Support,2,19,5,834,2728,17,True,1290,4.4
1304,2022-07-26 10:56:02,1511,100,Nautilus,Support,2,13,6,434,0,7,True,1305,4.4
1306,2022-07-26 10:15:22,1965,100,Renata,Support,3,18,8,404,1414,8,False,1290,4.4
1308,2022-07-26 11:32:18,1318,100,Seraphine,Support,0,11,4,386,1650,6,True,1305,4.4
1310,2022-07-26 13:50:42,1418,200,Sona,Support,0,4,7,415,7400,3,False,1290,4.4
1312,2022-07-26 13:12:13,196,200,Senna,Support,0,0,0,0,0,0,False,1275,4.4
1314,2022-07-26 13:21:48,1409,200,Renata,Support,1,3,6,498,543,6,False,1260,4.4
1316,2022-07-27 10:07:44,1396,100,Sona,Support,0,3,4,514,3615,8,False,1245,4.4
1318,2022-07-27 10:37:07,1358,100,Janna,Support,1,4,6,529,851,9,False,1230,4.4
1320,2022-07-27 11:21:23,2489,200,Renata,Support,3,22,7,370,4353,15,False,1215,4.4
1322,2022-07-27 12:19:53,1525,200,Seraphine,Support,1,7,8,280,1129,7,False,1200,4.4
1324,2022-07-27 14:28:43,1514,200,Renata,Support,1,10,5,380,608,8,True,1215,4.4
1326,2022-07-27 15:55:30,988,100,Senna,Support,1,3,2,472,5293,7,False,1200,4.4
1328,2022-07-27 16:19:44,1620,100,Senna,Support,2,12,8,725,9043,8,False,1185,4.4
1330,2022-07-27 17:30:09,1421,100,Senna,Support,0,4,6,607,4241,10,False,1156,3.1
1332,2022-07-27 17:04:27,1134,200,Senna,Support,0,4,3,548,3140,3,False,1141,3.1
1334,2022-07-27 19:02:22,1136,200,Senna,Support,1,14,0,1131,8763,7,True,1156,3.1
1336,2022-07-27 19:26:38,1386,200,Senna,Support,0,0,6,849,3952,7,False,1141,3.1
1338,2022-07-29 16:14:06,1389,100,Sona,Support,4,18,2,734,15025,6,True,1156,3.1
1340,2022-07-29 16:43:57,2432,200,Seraphine,Jungle,5,20,6,776,18797,10,True,1171,3.1
1342,2022-07-29 23:30:05,1718,200,Renata,Support,1,14,7,542,1666,8,True,1186,3.1
1344,2022-07-30 00:54:08,1439,200,Renata,Support,1,13,4,599,1565,4,True,1201,4.4
1346,2022-07-30 00:05:11,2405,100,Sona,Support,0,18,8,486,33941,9,True,1216,4.4
1348,2022-07-30 01:31:06,1319,100,Senna,Support,0,10,3,412,8076,14,True,1231,4.4
1350,2022-07-31 23:05:52,1948,100,Senna,Support,1,11,11,434,9543,27,False,1216,4.4
1352,2022-08-01 16:48:27,2708,200,Sona,Support,2,28,8,721,55421,11,True,1231,4.4
1354,2022-08-01 16:05:28,1692,100,Renata,Support,2,14,4,640,2993,12,True,1246,4.4
1356,2022-08-01 19:37:12,1732,200,Renata,Support,5,14,7,347,136,11,True,1261,4.4
1358,2022-08-01 19:00:35,1752,200,Seraphine,Support,2,12,3,504,18771,7,True,1276,4.4
1360,2022-08-01 22:09:13,199,200,Morgana,Support,0,2,1,69,31,0,True,1291,4.4
1362,2022-08-01 22:19:46,1660,200,Renata,Support,2,12,11,494,145,7,False,1276,4.4
1364,2022-08-01 23:27:35,1277,100,Senna,Support,3,9,4,596,5241,2,True,1291,4.4
1366,2022-08-03 00:17:59,1149,200,Seraphine,Support,0,0,1,1051,317,8,False,1276,4.4
1368,2022-08-09 19:47:50,1348,200,Senna,Support,3,5,6,584,5171,11,False,1261,4.4
1370,2022-08-09 23:43:35,1748,200,Renata,Support,0,10,11,299,633,7,False,1246,4.4
1372,2022-08-10 00:21:50,1613,200,Sona,Support,1,9,8,449,13321,8,False,1231,4.4
1374,2022-08-13 21:40:21,1658,100,Seraphine,Support,5,13,5,354,7727,15,True,1246,4.4
1376,2022-08-14 13:58:44,936,100,Senna,Support,0,0,7,177,1921,2,False,1231,4.4
1378,2022-08-14 21:48:01,1354,200,Sona,Support,1,4,7,385,4864,4,False,1216,4.4
1380,2022-08-15 13:16:17,2070,100,Sona,Support,2,23,8,333,28412,10,True,1231,4.4
1382,2022-08-16 14:36:49,1495,100,Nami,Support,2,2,2,943,6695,5,False,1216,4.4
1384,2022-08-17 12:53:47,924,100,Nautilus,Support,1,6,3,617,0,3,False,1201,4.4
1386,2022-08-18 09:34:41,1434,200,Sona,Support,0,14,3,633,7490,7,True,1216,4.4
1388,2022-08-19 12:21:32,2349,100,Janna,Support,0,31,3,871,15946,10,True,1231,4.4
1390,2022-08-19 13:31:44,2057,200,Brand,Support,6,11,7,776,3424,2,True,1246,4.4
1392,2022-08-21 11:27:51,1512,200,Janna,Support,1,6,2,1017,2859,7,False,1231,4.4
1394,2022-08-22 09:28:54,1469,100,Sivir,Bottom,2,4,12,234,1519,2,False,1216,4.4
1396,2022-08-24 17:46:21,1581,100,Amumu,Support,1,9,11,299,110,3,False,1201,4.4
1398,2022-08-25 15:47:22,1417,200,Sona,Support,5,17,5,403,14931,7,True,1216,4.4
1400,2022-08-27 02:09:03,1488,200,Sona,Support,0,9,4,506,11237,4,False,1201,4.4
1402,2022-08-27 12:23:09,1951,200,Morgana,Support,0,9,5,721,3627,12,False,1200,4.4
1404,2022-08-29 15:16:55,1272,200,Sona,Support,2,13,2,619,8487,12,True,1215,4.4
1406,2022-08-30 18:06:43,1182,100,Renata,Support,0,9,2,688,394,1,True,1230,4.4
1408,2022-08-31 09:36:31,1824,200,Sona,Support,0,12,9,455,18924,16,False,1215,4.4
1410,2022-09-01 09:24:31,1421,200,Seraphine,Support,1,7,6,495,3331,6,False,1200,4.4
1412,2022-09-02 09:14:25,1381,200,Senna,Support,1,2,6,844,5006,6,False,1185,4.4
1414,2022-09-03 23:45:58,1586,200,Senna,Support,2,17,3,1175,10588,16,True,1200,4.4
1416,2022-09-05 13:10:54,1900,200,Volibear,Jungle,3,17,10,338,12562,14,False,1185,4.4
1418,2022-09-07 13:45:05,2009,200,Volibear,Jungle,4,7,6,1121,8110,17,False,1156,3.1
1420,2022-09-08 17:49:33,622,200,Seraphine,Support,0,3,0,0,142,0,True,1171,3.1
1422,2022-09-09 15:09:13,1286,100,Senna,Jungle,4,6,3,435,5811,13,True,1186,3.1
1424,2022-09-12 08:58:26,1291,100,Nautilus,Support,2,15,4,387,571,5,True,1201,4.4
1426,2022-09-15 21:51:11,1647,100,Renata,Support,4,17,6,260,2065,4,True,1216,4.4
1428,2022-09-21 00:01:12,1618,200,Renata,Support,1,9,10,260,160,13,True,1231,4.4
1430,2022-09-26 23:16:06,1821,100,Janna,Support,1,18,9,628,3471,11,True,1246,4.4
1432,2022-09-27 02:09:33,1788,200,Shyvana,Jungle,1,13,7,741,8478,7,False,1231,4.4
1434,2022-09-26 23:54:02,1794,200,Renata,Support,1,14,4,864,1177,8,True,1246,4.4
1436,2022-09-27 00:30:40,2024,100,Senna,Support,4,10,11,398,10861,22,False,1231,4.4
1438,2022-09-27 01:28:12,1850,100,Seraphine,Support,2,16,2,604,10198,12,True,1246,4.4
1440,2022-09-27 17:52:19,1399,100,Sona,Support,0,6,4,472,7550,9,False,1231,4.4
1442,2022-09-28 01:16:31,1376,100,Sona,Support,0,3,3,809,5475,6,False,1216,4.4
1444,2022-09-28 22:19:48,1400,200,Shyvana,Jungle,2,11,7,356,4476,6,False,1201,4.4
1446,2022-09-28 23:25:00,1626,100,Sona,Support,4,11,10,250,13467,10,False,1200,4.4
1448,2022-09-28 23:58:15,1732,100,Renata,Support,1,4,11,627,1922,5,False,1185,4.4
1450,2022-09-29 00:34:33,1420,200,Seraphine,Support,0,4,8,378,1364,2,False,1156,3.1
1452,2022-09-30 12:41:56,873,200,Janna,Support,0,2,2,640,1881,1,False,1141,3.1
1454,2022-09-30 13:04:57,1659,200,Janna,Support,2,20,3,1188,13482,11,True,1156,3.1
1456,2022-09-30 13:41:59,1688,100,Morgana,Support,3,17,7,491,4308,13,False,1141,3.1
1458,2022-09-30 14:57:20,1609,200,Senna,Support,0,6,6,355,5549,2,False,1126,3.1
1460,2022-10-02 11:33:59,1497,100,Volibear,Jungle,2,9,7,489,6379,3,False,1111,3.1
1462,2022-10-03 10:41:41,1351,200,Janna,Support,1,17,2,556,10234,6,True,1126,3.1
1464,2022-10-03 11:27:44,1005,100,Senna,Support,2,9,2,363,3391,8,True,1141,3.1
1466,2022-10-03 14:59:06,1503,100,Renata,Support,2,9,4,504,104,6,False,1126,3.1
1468,2022-10-03 14:31:32,912,200,Sona,Support,2,9,2,482,4858,4,True,1141,3.1
1470,2022-10-04 01:08:29,1176,100,Sona,Support,0,1,7,240,3335,4,False,1126,3.1
1472,2022-10-04 00:32:25,1589,200,Janna,Support,4,12,3,556,4971,6,True,1141,3.1
1474,2022-10-05 00:42:08,1469,100,Janna,Support,1,22,3,487,10856,6,True,1156,3.1
1476,2022-10-05 01:27:58,1223,200,Janna,Support,0,2,5,429,1938,4,False,1141,3.1
1478,2022-10-04 23:56:24,1414,100,Renata,Support,0,12,2,465,632,2,True,1156,3.1
1480,2022-10-05 15:30:43,1841,100,Senna,Support,4,13,5,794,7210,28,True,1171,3.1
1482,2022-10-05 16:08:44,1587,100,Senna,Support,2,9,3,818,8775,8,True,1186,3.1
1484,2022-10-05 21:30:51,1352,100,Amumu,Support,2,15,4,551,143,2,True,1201,4.4
1486,2022-10-05 23:07:52,1858,100,Seraphine,Middle,2,19,8,575,11666,4,True,1216,4.4
1488,2022-10-22 01:15:21,933,200,Amumu,Support,1,4,1,235,315,4,True,1231,4.4
1490,2022-10-22 00:47:46,1283,100,Sona,Support,0,9,4,370,7619,5,True,1246,4.4
1492,2022-10-22 01:36:31,1247,200,Janna,Support,0,4,5,503,2273,1,False,1231,4.4
1494,2022-10-23 22:20:56,1147,100,Janna,Support,1,5,1,1004,5087,1,True,1246,4.4
1496,2022-10-23 22:55:18,1690,100,Senna,Support,4,15,7,527,8489,8,True,1261,4.4
1498,2022-10-24 08:21:51,1282,200,Janna,Support,0,6,2,853,3884,4,False,1246,4.4
1500,2022-10-24 22:28:06,917,200,Amumu,Support,0,1,4,226,14,7,False,1231,4.4
1502,2022-10-24 21:56:30,1227,100,Amumu,Jungle,1,8,4,597,182,4,True,1246,4.4
1504,2022-10-25 18:36:42,1546,100,Seraphine,Support,0,8,2,677,1129,9,True,1261,4.4
1506,2022-10-26 12:38:20,922,100,Senna,Support,2,2,4,342,1483,3,False,1246,4.4
1508,2022-10-26 23:56:32,1217,100,Morgana,Support,1,1,3,735,356,5,False,1231,4.4
1510,2022-10-28 00:21:53,1213,100,Renata,Support,0,3,7,240,0,6,False,1216,4.4
1512,2022-10-29 02:11:20,1207,200,Renata,Support,0,3,6,367,0,4,False,1201,4.4
1514,2022-10-29 03:42:15,1357,200,Sona,Support,0,10,5,581,9811,4,False,1200,4.4
1516,2022-10-29 02:48:01,1839,100,Amumu,Support,2,6,10,336,1598,7,False,1185,4.4
1518,2022-10-29 12:55:34,917,100,Morgana,Support,1,6,0,0,610,3,True,1200,4.4
1520,2022-10-29 19:01:24,1710,100,Senna,Support,1,9,9,367,9454,12,False,1185,4.4
1522,2022-10-29 19:36:03,1966,200,Zyra,Support,0,10,8,338,887,10,True,1200,4.4
1524,2022-10-29 20:16:49,1889,200,Nautilus,Support,2,20,9,277,1204,8,True,1215,4.4
1526,2022-10-29 21:43:35,1396,200,Janna,Support,0,11,2,500,8501,5,True,1230,4.4
1528,2022-10-29 22:12:50,1154,200,Seraphine,Support,0,12,2,249,4768,4,True,1245,4.4
1530,2022-10-29 22:36:46,1440,100,Morgana,Support,1,12,3,426,2280,3,True,1260,4.4
1532,2022-10-29 23:42:18,1106,200,Janna,Support,0,2,1,282,461,1,False,1245,4.4
1534,2022-10-31 14:55:26,1255,100,Janna,Support,0,9,5,421,6567,4,True,1260,4.4
1536,2022-10-31 15:22:08,1497,100,Senna,Support,2,6,5,614,8085,13,False,1245,4.4
1538,2022-10-31 15:54:50,1271,200,Sona,Support,1,13,1,774,13806,3,True,1260,4.4
1540,2022-11-03 01:03:19,1392,200,Janna,Support,1,7,8,451,6984,7,False,1245,4.4
1542,2022-11-03 10:01:42,1315,100,Senna,Support,0,5,7,336,4818,11,False,1230,4.4
